epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
1,0,0.42647,73.00000,42.00000,11539
1,1,0.36521,96.00000,35.00000,202
1,2,0.34171,60.00000,48.00000,164
1,3,0.33190,75.00000,42.00000,177
1,4,0.32131,55.00000,48.00000,155
1,5,0.31418,72.00000,42.00000,172
1,6,0.30931,73.00000,42.00000,174
1,7,0.30138,66.00000,48.00000,171
1,8,0.29716,63.00000,42.00000,160
1,9,0.29656,73.00000,42.00000,176
1,10,0.28869,81.00000,42.00000,184
1,11,0.28413,72.00000,42.00000,172
1,12,0.27868,79.00000,42.00000,185
1,13,0.28160,52.00000,54.00000,160
1,14,0.27794,65.00000,42.00000,163
1,15,0.26933,69.00000,42.00000,170
1,16,0.27153,62.00000,42.00000,160
1,17,0.26750,71.00000,42.00000,172
1,18,0.26857,75.00000,42.00000,178
1,19,0.26303,67.00000,42.00000,168
1,20,0.26560,63.00000,42.00000,161
1,21,0.25691,81.00000,42.00000,186
1,22,0.25744,68.00000,42.00000,169
1,23,0.25469,59.00000,48.00000,162
1,24,0.25015,70.00000,42.00000,171
1,25,0.25179,61.00000,48.00000,165
1,26,0.24757,75.00000,48.00000,187
1,27,0.24989,51.00000,54.00000,158
1,28,0.24445,70.00000,42.00000,174
1,29,0.24578,67.00000,42.00000,167
1,30,0.24973,63.00000,42.00000,160
1,31,0.24653,71.00000,48.00000,180
1,32,0.24234,69.00000,48.00000,177
1,33,0.24349,68.00000,42.00000,170
1,34,0.23932,65.00000,48.00000,172
1,35,0.23823,64.00000,42.00000,163
1,36,0.23745,59.00000,48.00000,163
1,37,0.22907,67.00000,42.00000,168
1,38,0.22564,71.00000,42.00000,172
1,39,0.23366,85.00000,35.00000,185
1,40,0.23419,76.00000,42.00000,180
1,41,0.23284,74.00000,42.00000,180
1,42,0.23228,69.00000,48.00000,177
1,43,0.23069,71.00000,42.00000,173
1,44,0.22855,57.00000,48.00000,159
1,45,0.23719,51.00000,48.00000,157
1,46,0.23069,70.00000,42.00000,171
1,47,0.23176,64.00000,42.00000,164
1,48,0.23470,62.00000,42.00000,159
1,49,0.23183,74.00000,42.00000,176
1,50,0.23478,78.00000,42.00000,181
1,51,0.22980,51.00000,54.00000,156
1,52,0.23265,60.00000,48.00000,163
1,53,0.24171,63.00000,48.00000,167
1,54,0.22969,69.00000,42.00000,169
1,55,0.22889,61.00000,48.00000,165
1,56,0.22967,49.00000,54.00000,155
1,57,0.22749,72.00000,42.00000,173
1,58,0.22749,63.00000,42.00000,160
1,59,0.22512,75.00000,42.00000,177
1,60,0.22540,85.00000,35.00000,183
1,61,0.22335,75.00000,42.00000,177
1,62,0.23771,61.00000,48.00000,164
1,63,0.22240,68.00000,48.00000,174
1,64,0.22726,65.00000,42.00000,163
1,65,0.22847,53.00000,54.00000,160
2,0,0.22379,69.00000,42.00000,188
2,1,0.22865,57.00000,42.00000,158
2,2,0.22769,65.00000,48.00000,189
2,3,0.22882,65.00000,48.00000,171
2,4,0.22161,69.00000,42.00000,168
2,5,0.22396,75.00000,42.00000,176
2,6,0.21979,64.00000,48.00000,166
2,7,0.23898,60.00000,48.00000,162
2,8,0.22716,75.00000,42.00000,176
2,9,0.23601,73.00000,42.00000,176
2,10,0.22986,62.00000,42.00000,157
2,11,0.22710,67.00000,42.00000,164
2,12,0.22539,57.00000,48.00000,156
2,13,0.23289,62.00000,48.00000,164
2,14,0.22140,69.00000,42.00000,167
2,15,0.22024,65.00000,42.00000,162
2,16,0.22730,57.00000,54.00000,164
2,17,0.22265,92.00000,36.00000,193
2,18,0.23172,67.00000,42.00000,164
2,19,0.21975,59.00000,48.00000,160
2,20,0.22701,71.00000,48.00000,177
2,21,0.23020,63.00000,48.00000,165
2,22,0.23269,63.00000,48.00000,165
2,23,0.22087,69.00000,42.00000,167
2,24,0.20661,93.00000,35.00000,193
2,25,0.22078,73.00000,42.00000,174
2,26,0.21652,69.00000,48.00000,174
2,27,0.21289,72.00000,42.00000,171
2,28,0.22494,80.00000,42.00000,181
2,29,0.21415,83.00000,42.00000,186
2,30,0.23339,49.00000,54.00000,153
2,31,0.22295,75.00000,42.00000,175
2,32,0.21160,75.00000,42.00000,179
2,33,0.20729,77.00000,42.00000,178
2,34,0.21436,63.00000,42.00000,158
2,35,0.21630,84.00000,42.00000,187
2,36,0.21343,91.00000,35.00000,190
2,37,0.20183,73.00000,42.00000,173
2,38,0.22197,55.00000,48.00000,154
2,39,0.21428,63.00000,42.00000,158
2,40,0.22101,63.00000,42.00000,158
2,41,0.21692,61.00000,48.00000,162
2,42,0.21981,50.00000,48.00000,150
2,43,0.21359,72.00000,42.00000,171
2,44,0.20889,69.00000,48.00000,174
2,45,0.21030,71.00000,48.00000,177
2,46,0.20597,93.00000,35.00000,193
2,47,0.21383,63.00000,42.00000,157
2,48,0.22027,57.00000,48.00000,157
2,49,0.20359,61.00000,42.00000,156
2,50,0.20015,93.00000,35.00000,193
2,51,0.18986,67.00000,42.00000,164
2,52,0.20240,71.00000,42.00000,170
2,53,0.20431,73.00000,42.00000,173
2,54,0.19597,72.00000,42.00000,171
2,55,0.19836,72.00000,42.00000,171
2,56,0.19410,63.00000,42.00000,159
2,57,0.19606,75.00000,42.00000,175
2,58,0.20779,62.00000,42.00000,157
2,59,0.19550,63.00000,48.00000,165
2,60,0.19863,67.00000,48.00000,171
2,61,0.19255,69.00000,42.00000,167
2,62,0.21852,60.00000,48.00000,162
2,63,0.20210,72.00000,42.00000,171
2,64,0.18589,82.00000,42.00000,184
2,65,0.19587,69.00000,42.00000,167
3,0,0.19015,69.00000,42.00000,188
3,1,0.20017,67.00000,42.00000,175
3,2,0.19694,63.00000,42.00000,163
3,3,0.18895,71.00000,48.00000,179
3,4,0.18033,67.00000,48.00000,172
3,5,0.19392,70.00000,48.00000,177
3,6,0.18753,61.00000,42.00000,156
3,7,0.18329,75.00000,42.00000,175
3,8,0.20444,54.00000,48.00000,155
3,9,0.18841,71.00000,48.00000,177
3,10,0.19049,63.00000,48.00000,165
3,11,0.18498,68.00000,42.00000,166
3,12,0.19138,62.00000,42.00000,157
3,13,0.19079,60.00000,48.00000,162
3,14,0.17521,73.00000,42.00000,173
3,15,0.18420,77.00000,42.00000,178
3,16,0.19060,64.00000,54.00000,174
3,17,0.18344,74.00000,42.00000,174
3,18,0.18595,62.00000,48.00000,164
3,19,0.17444,79.00000,42.00000,182
3,20,0.19677,50.00000,54.00000,155
3,21,0.18563,57.00000,54.00000,164
3,22,0.18500,69.00000,48.00000,176
3,23,0.17991,63.00000,48.00000,167
3,24,0.17667,79.00000,42.00000,181
3,25,0.16786,79.00000,42.00000,180
3,26,0.18956,59.00000,48.00000,160
3,27,0.19210,51.00000,54.00000,155
3,28,0.16041,78.00000,42.00000,181
3,29,0.17317,67.00000,48.00000,170
3,30,0.18249,77.00000,42.00000,178
3,31,0.18526,62.00000,42.00000,159
3,32,0.17459,71.00000,42.00000,169
3,33,0.16449,80.00000,42.00000,181
3,34,0.16395,77.00000,42.00000,178
3,35,0.18641,56.00000,54.00000,163
3,36,0.16736,86.00000,35.00000,183
3,37,0.17224,72.00000,42.00000,171
3,38,0.16380,69.00000,42.00000,169
3,39,0.16068,75.00000,42.00000,175
3,40,0.17641,68.00000,42.00000,167
3,41,0.16983,61.00000,48.00000,162
3,42,0.17226,64.00000,48.00000,166
3,43,0.16382,93.00000,36.00000,197
3,44,0.15525,78.00000,42.00000,179
3,45,0.17065,59.00000,48.00000,161
3,46,0.18316,64.00000,42.00000,160
3,47,0.16192,80.00000,42.00000,180
3,48,0.17457,68.00000,42.00000,166
3,49,0.16637,69.00000,42.00000,166
3,50,0.15871,74.00000,42.00000,174
3,51,0.17119,67.00000,48.00000,170
3,52,0.15708,72.00000,42.00000,170
3,53,0.16258,75.00000,42.00000,175
3,54,0.16509,59.00000,54.00000,166
3,55,0.16955,57.00000,42.00000,151
3,56,0.16611,61.00000,42.00000,155
3,57,0.15596,69.00000,42.00000,166
3,58,0.15841,62.00000,48.00000,163
3,59,0.16510,62.00000,48.00000,163
3,60,0.17116,62.00000,48.00000,164
3,61,0.15805,66.00000,48.00000,169
3,62,0.16009,67.00000,48.00000,170
3,63,0.16007,76.00000,42.00000,176
3,64,0.16423,57.00000,42.00000,151
3,65,0.16210,71.00000,42.00000,169
4,0,0.16618,69.00000,42.00000,183
4,1,0.15001,62.00000,48.00000,171
4,2,0.16068,68.00000,42.00000,179
4,3,0.14446,79.00000,42.00000,181
4,4,0.14780,74.00000,42.00000,176
4,5,0.14047,67.00000,42.00000,164
4,6,0.15637,69.00000,42.00000,167
4,7,0.16831,49.00000,48.00000,147
4,8,0.16791,72.00000,42.00000,171
4,9,0.15951,57.00000,42.00000,151
4,10,0.15589,70.00000,42.00000,168
4,11,0.15081,68.00000,42.00000,166
4,12,0.15818,72.00000,42.00000,171
4,13,0.15527,65.00000,48.00000,169
4,14,0.14617,90.00000,35.00000,188
4,15,0.15901,67.00000,48.00000,170
4,16,0.15321,75.00000,42.00000,177
4,17,0.14789,68.00000,42.00000,166
4,18,0.16354,64.00000,42.00000,160
4,19,0.15298,70.00000,42.00000,169
4,20,0.14388,77.00000,42.00000,179
4,21,0.14503,63.00000,48.00000,166
4,22,0.14685,77.00000,42.00000,178
4,23,0.14696,79.00000,42.00000,181
4,24,0.15334,68.00000,48.00000,172
4,25,0.14754,67.00000,48.00000,170
4,26,0.14321,74.00000,42.00000,175
4,27,0.14899,70.00000,48.00000,176
4,28,0.14852,62.00000,42.00000,157
4,29,0.14658,63.00000,48.00000,165
4,30,0.15704,57.00000,42.00000,153
4,31,0.13845,70.00000,48.00000,175
4,32,0.14238,81.00000,42.00000,183
4,33,0.13147,78.00000,42.00000,179
4,34,0.14925,63.00000,48.00000,167
4,35,0.15134,63.00000,42.00000,159
4,36,0.15089,63.00000,54.00000,174
4,37,0.13972,74.00000,42.00000,174
4,38,0.14602,59.00000,54.00000,168
4,39,0.14863,55.00000,48.00000,154
4,40,0.15610,70.00000,48.00000,201
4,41,0.14139,75.00000,42.00000,175
4,42,0.14152,70.00000,42.00000,168
4,43,0.13947,77.00000,42.00000,179
4,44,0.14199,74.00000,42.00000,175
4,45,0.14505,77.00000,42.00000,178
4,46,0.13954,78.00000,42.00000,178
4,47,0.13743,81.00000,42.00000,182
4,48,0.13522,73.00000,48.00000,179
4,49,0.14167,63.00000,48.00000,164
4,50,0.13541,77.00000,42.00000,177
4,51,0.12690,85.00000,36.00000,182
4,52,0.14722,51.00000,54.00000,154
4,53,0.13654,79.00000,42.00000,180
4,54,0.14132,67.00000,42.00000,163
4,55,0.13665,73.00000,42.00000,171
4,56,0.13778,77.00000,42.00000,177
4,57,0.14280,66.00000,48.00000,169
4,58,0.14465,68.00000,48.00000,172
4,59,0.13133,94.00000,35.00000,196
4,60,0.15438,55.00000,48.00000,153
4,61,0.15070,59.00000,48.00000,159
4,62,0.13933,62.00000,48.00000,163
4,63,0.12690,91.00000,35.00000,189
4,64,0.13390,75.00000,42.00000,175
4,65,0.13893,60.00000,48.00000,161
5,0,0.13846,64.00000,42.00000,176
5,1,0.14018,77.00000,42.00000,189
5,2,0.13992,79.00000,42.00000,188
5,3,0.14812,64.00000,42.00000,163
5,4,0.12869,79.00000,42.00000,182
5,5,0.13414,67.00000,48.00000,171
5,6,0.14658,66.00000,48.00000,171
5,7,0.13733,66.00000,42.00000,163
5,8,0.12684,72.00000,42.00000,178
5,9,0.13831,69.00000,42.00000,169
5,10,0.13306,61.00000,42.00000,156
5,11,0.14743,57.00000,42.00000,152
5,12,0.14846,56.00000,48.00000,155
5,13,0.12247,81.00000,36.00000,177
5,14,0.13773,54.00000,54.00000,160
5,15,0.13018,73.00000,42.00000,173
5,16,0.14599,48.00000,54.00000,155
5,17,0.12506,88.00000,35.00000,186
5,18,0.15081,50.00000,54.00000,154
5,19,0.13372,72.00000,42.00000,170
5,20,0.13145,77.00000,42.00000,178
5,21,0.14089,57.00000,54.00000,165
5,22,0.12937,78.00000,42.00000,180
5,23,0.13388,68.00000,42.00000,168
5,24,0.13444,73.00000,48.00000,179
5,25,0.13896,69.00000,42.00000,167
5,26,0.14222,59.00000,54.00000,166
5,27,0.13690,67.00000,42.00000,164
5,28,0.12122,87.00000,36.00000,186
5,29,0.13216,61.00000,48.00000,163
5,30,0.12310,85.00000,35.00000,182
5,31,0.13631,71.00000,42.00000,170
5,32,0.13563,60.00000,54.00000,169
5,33,0.12869,72.00000,42.00000,170
5,34,0.13995,69.00000,42.00000,168
5,35,0.14191,67.00000,48.00000,170
5,36,0.12435,73.00000,42.00000,174
5,37,0.13039,75.00000,42.00000,175
5,38,0.14046,58.00000,48.00000,161
5,39,0.13268,85.00000,35.00000,181
5,40,0.13496,67.00000,48.00000,171
5,41,0.13291,64.00000,48.00000,168
5,42,0.11830,79.00000,42.00000,180
5,43,0.12625,78.00000,42.00000,179
5,44,0.14823,53.00000,48.00000,152
5,45,0.12579,57.00000,48.00000,156
5,46,0.12429,76.00000,42.00000,177
5,47,0.13675,67.00000,42.00000,163
5,48,0.13289,71.00000,42.00000,169
5,49,0.13947,63.00000,42.00000,157
5,50,0.12811,71.00000,48.00000,176
5,51,0.13985,57.00000,48.00000,156
5,52,0.12620,72.00000,42.00000,170
5,53,0.13539,61.00000,48.00000,162
5,54,0.12973,69.00000,42.00000,166
5,55,0.13410,78.00000,42.00000,178
5,56,0.13522,69.00000,48.00000,173
5,57,0.14504,49.00000,48.00000,146
5,58,0.13371,69.00000,42.00000,166
5,59,0.12665,73.00000,42.00000,172
5,60,0.13081,73.00000,42.00000,171
5,61,0.14178,61.00000,42.00000,155
5,62,0.13648,61.00000,54.00000,168
5,63,0.13185,66.00000,48.00000,169
5,64,0.13758,69.00000,42.00000,166
5,65,0.14023,66.00000,48.00000,169
epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
1,0,0.42647,73.00000,42.00000,1051
1,1,0.36527,67.00000,42.00000,165
1,2,0.34157,60.00000,48.00000,163
1,3,0.33207,92.00000,35.00000,193
1,4,0.32087,69.00000,42.00000,167
1,5,0.31419,72.00000,42.00000,171
1,6,0.30904,65.00000,48.00000,168
1,7,0.30077,73.00000,42.00000,173
1,8,0.29718,63.00000,42.00000,157
1,9,0.29740,65.00000,48.00000,168
1,10,0.28869,81.00000,42.00000,183
1,11,0.28315,77.00000,42.00000,178
1,12,0.27868,79.00000,42.00000,181
1,13,0.28049,67.00000,42.00000,164
1,14,0.27795,65.00000,42.00000,161
1,15,0.27198,67.00000,42.00000,166
1,16,0.27301,52.00000,54.00000,157
1,17,0.26532,87.00000,42.00000,195
1,18,0.26838,72.00000,42.00000,170
1,19,0.26313,67.00000,42.00000,164
1,20,0.26581,63.00000,42.00000,157
1,21,0.25629,81.00000,42.00000,184
1,22,0.25709,68.00000,42.00000,168
1,23,0.25388,70.00000,42.00000,169
1,24,0.25270,54.00000,48.00000,154
1,25,0.25153,61.00000,48.00000,163
1,26,0.24750,75.00000,48.00000,183
1,27,0.24972,51.00000,54.00000,157
1,28,0.24411,70.00000,42.00000,168
1,29,0.24510,67.00000,42.00000,165
1,30,0.24368,61.00000,48.00000,162
1,31,0.24495,62.00000,42.00000,157
1,32,0.24171,69.00000,48.00000,173
1,33,0.24290,68.00000,42.00000,166
1,34,0.23861,65.00000,48.00000,169
1,35,0.23745,64.00000,42.00000,160
1,36,0.23404,77.00000,42.00000,179
1,37,0.22710,61.00000,48.00000,162
1,38,0.22419,71.00000,42.00000,170
1,39,0.23339,85.00000,35.00000,181
1,40,0.23331,76.00000,42.00000,176
1,41,0.23247,74.00000,42.00000,176
1,42,0.23119,69.00000,48.00000,176
1,43,0.22949,71.00000,42.00000,171
1,44,0.22808,57.00000,48.00000,158
1,45,0.22847,75.00000,42.00000,175
1,46,0.23078,73.00000,48.00000,180
1,47,0.23146,64.00000,42.00000,160
1,48,0.23208,62.00000,42.00000,157
1,49,0.23261,78.00000,42.00000,179
1,50,0.22560,73.00000,42.00000,172
1,51,0.22718,51.00000,54.00000,154
1,52,0.22775,60.00000,48.00000,161
1,53,0.23556,63.00000,48.00000,165
1,54,0.22481,69.00000,42.00000,167
1,55,0.22759,61.00000,48.00000,162
1,56,0.22440,49.00000,54.00000,153
1,57,0.22241,72.00000,42.00000,170
1,58,0.22268,63.00000,42.00000,157
1,59,0.22087,75.00000,42.00000,175
1,60,0.22105,85.00000,35.00000,181
1,61,0.21865,75.00000,42.00000,175
1,62,0.23290,61.00000,48.00000,162
1,63,0.21595,68.00000,48.00000,172
1,64,0.21844,65.00000,42.00000,162
1,65,0.22593,53.00000,54.00000,157
2,0,0.21709,73.00000,48.00000,195
2,1,0.21468,75.00000,42.00000,185
2,2,0.21962,65.00000,48.00000,175
2,3,0.22266,77.00000,42.00000,184
2,4,0.21097,69.00000,42.00000,172
2,5,0.22056,75.00000,42.00000,195
2,6,0.21455,64.00000,48.00000,193
2,7,0.22642,60.00000,48.00000,188
2,8,0.21994,75.00000,42.00000,203
2,9,0.22140,78.00000,42.00000,208
2,10,0.22168,62.00000,42.00000,183
2,11,0.21600,67.00000,42.00000,190
2,12,0.21441,57.00000,48.00000,182
2,13,0.21149,75.00000,42.00000,204
2,14,0.22034,56.00000,54.00000,188
2,15,0.20699,93.00000,36.00000,228
2,16,0.21002,67.00000,42.00000,191
2,17,0.21473,65.00000,48.00000,194
2,18,0.22131,62.00000,42.00000,183
2,19,0.21175,59.00000,48.00000,188
2,20,0.21541,71.00000,48.00000,204
2,21,0.21377,63.00000,48.00000,192
2,22,0.22136,63.00000,48.00000,190
2,23,0.20232,91.00000,35.00000,219
2,24,0.21049,67.00000,42.00000,192
2,25,0.20903,73.00000,42.00000,199
2,26,0.20382,69.00000,48.00000,201
2,27,0.20346,72.00000,42.00000,198
2,28,0.21454,80.00000,42.00000,208
2,29,0.20590,83.00000,42.00000,214
2,30,0.22761,49.00000,54.00000,178
